id,fichier_nom,chemin_stockage,date_upload,utilisateur_id,source,etat_annot,classification_auto
90,WhatsApp Image 2020-12-26 at 12.36.54 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.36.54 AM.jpeg,2025-07-04 12:26:01.877121,1,citoyen,dirty,dirty
91,WhatsApp Image 2020-12-26 at 12.38.09 AM (4).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.38.09 AM (4).jpeg,2025-07-04 12:26:02.219008,1,citoyen,dirty,dirty
92,WhatsApp Image 2020-12-26 at 12.38.10 AM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.38.10 AM (2).jpeg,2025-07-04 12:26:02.565135,1,citoyen,dirty,clean
93,WhatsApp Image 2020-12-26 at 12.39.52 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.39.52 AM (1).jpeg,2025-07-04 12:26:02.910600,1,citoyen,dirty,dirty
94,WhatsApp Image 2020-12-26 at 12.39.52 AM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.39.52 AM (2).jpeg,2025-07-04 12:26:03.886723,1,citoyen,dirty,dirty
95,WhatsApp Image 2020-12-26 at 12.39.54 AM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.39.54 AM (5).jpeg,2025-07-04 12:26:04.227489,1,citoyen,dirty,clean
96,WhatsApp Image 2020-12-26 at 12.40.49 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.40.49 AM.jpeg,2025-07-04 12:26:04.562898,1,citoyen,dirty,dirty
97,WhatsApp Image 2020-12-26 at 4.28.25 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 4.28.25 PM.jpeg,2025-07-04 12:26:04.876784,1,citoyen,clean,clean
98,WhatsApp Image 2020-12-30 at 9.05.14 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-30 at 9.05.14 AM (1).jpeg,2025-07-04 12:26:05.243411,1,citoyen,dirty,clean
99,WhatsApp Image 2021-01-11 at 9.15.38 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2021-01-11 at 9.15.38 AM.jpeg,2025-07-04 12:26:05.587009,1,citoyen,clean,clean
100,WhatsApp Image 2021-01-29 at 6.23.22 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2021-01-29 at 6.23.22 PM.jpeg,2025-07-04 12:26:05.924607,1,citoyen,clean,dirty
